CUSTOMER_ID,TOTAL_TRANSACTIONS,TOTAL_REVENUE,AVG_ORDER_VALUE,LAST_PURCHASE_DATE,FIRST_PURCHASE_DATE,RECENCY,PERSONA
15038,16,962.444,60.15275,2024-12-02,2024-11-02,373,Standard
18176,14,1447.632,103.402285714,2024-12-07,2024-06-20,368,Standard
14167,7,258.71,36.958571429,2024-08-25,2024-08-25,472,Standard
14467,7,858.402,122.628857143,2024-11-29,2024-11-29,376,Standard
14692,13,1734.181,133.398538462,2024-04-10,2024-04-10,609,Standard
15955,7,997.661,142.523,2024-01-19,2024-01-19,691,Standard
17585,8,1210.194,151.27425,2024-07-24,2024-07-24,504,Standard
17857,3,427.8,142.6,2024-12-04,2024-06-20,371,Standard
12721,8,896.733,112.091625,2024-06-07,2024-06-07,551,Standard
17420,2,48.88,24.44,2024-02-01,2024-02-01,678,Standard
13898,6,204.025,34.004166667,2024-09-15,2024-09-15,451,Standard
15512,2,15.078,7.539,2024-06-06,2024-06-06,552,Standard
13317,5,492.417,98.4834,2024-06-13,2024-06-13,545,Standard
16835,5,421.584,84.3168,2024-01-16,2024-01-16,694,Standard
13126,18,774.819,43.0455,2024-07-19,2024-03-29,509,Standard
17732,14,1423.299,101.664214286,2024-01-17,2024-01-17,693,Standard
14426,24,1239.07,51.627916667,2024-11-27,2024-07-06,378,Standard
15266,5,617.66,123.532,2024-07-23,2024-07-23,505,Standard
15048,11,542.364,49.305818182,2024-07-03,2024-07-03,525,Standard
16150,16,933.606,58.350375,2024-01-31,2024-01-31,679,Standard
18102,10,1103.917,110.3917,2024-03-27,2024-03-26,623,Standard
15226,3,366.846,122.282,2024-12-12,2024-12-12,363,Standard
17604,14,1550.727,110.766214286,2024-02-12,2024-01-12,667,Standard
14443,21,770.667,36.698428571,2024-12-14,2024-01-29,361,Standard
14841,6,463.317,77.2195,2024-06-13,2024-06-13,545,Standard
12676,5,345.273,69.0546,2024-10-12,2024-10-12,424,Standard
17552,5,390.407,78.0814,2024-01-31,2024-01-31,679,Standard
17676,15,901.084,60.072266667,2024-05-04,2024-05-04,585,Standard
15563,15,869.788,57.985866667,2024-06-14,2024-06-14,544,Standard
17135,6,811.285,135.214166667,2024-01-31,2024-01-31,679,Standard
16752,7,536.643,76.663285714,2024-01-21,2024-01-21,689,Standard
15164,9,274.712,30.523555556,2024-07-18,2024-07-18,510,Standard
16863,3,156.689,52.229666667,2024-03-27,2024-03-27,623,Standard
13304,12,433.881,36.15675,2024-07-15,2024-07-15,513,Standard
12691,10,275.054,27.5054,2024-10-17,2024-06-28,419,Standard
15750,9,1274.989,141.665444444,2024-03-28,2024-03-28,622,Standard
18226,12,628.712,52.392666667,2024-07-26,2024-07-26,502,Standard
12359,7,169.2,24.171428571,2024-08-23,2024-08-23,474,Standard
17158,10,586.992,58.6992,2024-05-29,2024-05-28,560,Standard
14078,6,324.311,54.051833333,2024-09-01,2024-09-01,465,Standard
12963,4,295.08,73.77,2024-11-04,2024-10-04,401,Standard
17189,22,1380.796,62.763454545,2024-12-06,2024-12-06,369,Standard
16085,17,903.145,53.126176471,2024-06-10,2024-06-10,548,Standard
14161,13,681.744,52.441846154,2024-02-23,2024-02-23,656,Standard
12942,10,388.245,38.8245,2024-11-04,2024-11-04,401,Standard
13584,13,927.535,71.348846154,2024-12-29,2024-12-29,346,Standard
16098,10,635.084,63.5084,2024-02-01,2024-02-01,678,Standard
16250,6,569.126,94.854333333,2024-02-01,2024-02-01,678,Standard
12422,8,677.458,84.68225,2024-09-20,2024-09-19,446,Standard
17179,5,204.676,40.9352,2024-05-17,2024-05-17,572,Standard
15246,7,111.223,15.889,2024-06-13,2024-06-13,545,Standard
17194,14,695.638,49.688428571,2024-05-25,2024-05-24,564,Standard
16546,6,1010.118,168.353,2024-01-29,2024-01-20,681,Standard
13611,6,211.086,35.181,2024-03-06,2024-03-06,644,Standard
13329,6,278.976,46.496,2024-08-07,2024-03-27,490,Standard
13600,5,241.34,48.268,2024-02-12,2024-02-12,667,Standard
14237,8,738.651,92.331375,2024-09-01,2024-09-01,465,Standard
17937,7,409.302,58.471714286,2024-10-05,2024-05-18,431,Standard
15822,6,271,45.166666667,2024-08-06,2024-08-06,491,Standard
15971,3,208.639,69.546333333,2024-10-12,2024-10-12,424,Standard
15780,6,858.193,143.032166667,2024-06-26,2024-06-26,532,Standard
16350,10,430.53,43.053,2024-08-13,2024-04-18,484,Standard
16897,12,1643.424,136.952,2024-11-22,2024-11-22,383,Standard
13082,4,604.4,151.1,2024-07-24,2024-07-24,504,Standard
12651,6,923.136,153.856,2024-09-08,2024-09-08,458,Standard
16781,8,773.416,96.677,2024-04-19,2024-01-25,600,Standard
17696,7,747.534,106.790571429,2024-04-23,2024-01-08,596,Standard
18092,6,284.136,47.356,2024-11-04,2024-06-07,401,Standard
14487,4,256.808,64.202,2024-03-13,2024-03-13,637,Standard
12915,6,729.692,121.615333333,2024-01-22,2024-01-22,688,Standard
13784,5,142.794,28.5588,2024-08-21,2024-08-12,476,Standard
13539,3,233.317,77.772333333,2024-12-19,2024-12-19,356,Standard
15139,3,171.344,57.114666667,2024-03-08,2024-03-08,642,Standard
14715,4,300.352,75.088,2024-08-24,2024-08-24,473,Standard
15950,13,607.507,46.731307692,2024-06-06,2024-06-06,552,Standard
17682,8,476.208,59.526,2024-03-13,2024-03-13,637,Standard
13565,5,286.212,57.2424,2024-11-08,2024-11-08,397,Standard
13672,2,17.912,8.956,2024-08-14,2024-08-14,483,Standard
13110,9,253.123,28.124777778,2024-10-12,2024-10-12,424,Standard
14871,14,257.184,18.370285714,2024-05-25,2024-05-25,564,Standard
13284,8,208.072,26.009,2024-08-25,2024-08-25,472,Standard
15465,12,399.496,33.291333333,2024-10-02,2024-05-10,434,Standard
15392,11,1128.708,102.609818182,2024-06-21,2024-01-06,537,Standard
14201,3,169.366,56.455333333,2024-08-06,2024-08-06,491,Standard
13837,4,370.72,92.68,2024-10-30,2024-10-30,406,Standard
15661,2,707.6,353.8,2024-07-21,2024-01-11,507,Standard
13253,6,54.801,9.1335,2024-07-19,2024-07-19,509,Standard
15805,8,1425.15,178.14375,2024-04-22,2024-04-22,597,Standard
14672,19,946.02,49.790526316,2024-06-08,2024-06-08,550,Standard
17343,5,234.826,46.9652,2024-05-07,2024-05-07,582,Standard
13309,16,1680.276,105.01725,2024-12-23,2024-12-23,352,Standard
14437,4,141.679,35.41975,2024-11-04,2024-11-04,401,Standard
14344,7,809.34,115.62,2024-06-03,2024-06-03,555,Standard
13576,17,576.158,33.891647059,2024-12-14,2024-01-16,361,Standard
12413,9,699.958,77.773111111,2024-08-22,2024-07-31,475,Standard
13593,21,483.894,23.042571429,2024-07-08,2024-06-08,520,Standard
13448,9,461.113,51.234777778,2024-03-01,2024-01-05,649,Standard
12829,8,530.836,66.3545,2024-02-08,2024-01-06,671,Standard
16531,4,703.565,175.89125,2024-10-23,2024-10-23,413,Standard
14411,8,132.631,16.578875,2024-11-12,2024-11-12,393,Standard
18095,8,298.126,37.26575,2024-11-29,2024-08-18,376,Standard
14243,24,1312.475,54.686458333,2024-10-31,2024-06-27,405,Standard
17018,3,131.883,43.961,2024-09-14,2024-09-14,452,Standard
13098,14,1608,114.857142857,2024-03-11,2024-01-11,639,Standard
12928,10,124.632,12.4632,2024-11-06,2024-11-06,399,Standard
17362,7,517.884,73.983428571,2024-12-16,2024-12-16,359,Standard
14553,10,100.784,10.0784,2024-07-19,2024-07-19,509,Standard
15353,4,100.769,25.19225,2024-03-20,2024-03-20,630,Standard
15987,5,109.858,21.9716,2024-04-03,2024-04-03,616,Standard
17990,7,744.595,106.370714286,2024-12-07,2024-05-15,368,Standard
14794,4,213.576,53.394,2024-12-08,2024-12-08,367,Standard
15421,7,166.067,23.723857143,2024-12-13,2024-12-13,362,Standard
17524,9,676.81,75.201111111,2024-05-17,2024-05-17,572,Standard
16407,7,270.488,38.641142857,2024-11-30,2024-11-30,375,Standard
16839,20,704.623,35.23115,2024-04-10,2024-02-08,609,Standard
15218,13,1165.177,89.629,2024-10-20,2024-10-19,416,Standard
15057,13,1412.402,108.646307692,2024-11-16,2024-11-16,389,Standard
16560,8,995.141,124.392625,2024-06-19,2024-06-19,539,Standard
16419,12,692.436,57.703,2024-06-12,2024-06-12,546,Standard
14534,10,1457.35,145.735,2024-10-22,2024-10-22,414,Standard
16303,15,558.09,37.206,2024-08-15,2024-08-15,482,Standard
15288,8,1076.022,134.50275,2024-04-17,2024-04-17,602,Standard
16083,10,244.362,24.4362,2024-05-24,2024-05-24,565,Standard
14898,7,952.541,136.077285714,2024-12-09,2024-04-19,366,Standard
15589,6,369.131,61.521833333,2024-11-12,2024-11-12,393,Standard
15270,4,321.705,80.42625,2024-12-13,2024-12-13,362,Standard
13846,8,315.319,39.414875,2024-02-06,2024-02-06,673,Standard
15769,5,117.303,23.4606,2024-07-20,2024-06-08,508,Standard
14543,4,703.8,175.95,2024-10-20,2024-04-27,416,Standard
15835,7,205.792,29.398857143,2024-08-26,2024-08-26,471,Standard
13255,3,542.426,180.808666667,2024-05-01,2024-05-01,588,Standard
14621,7,397.399,56.771285714,2024-06-16,2024-06-16,542,Standard
12820,6,442.539,73.7565,2024-11-09,2024-11-09,396,Standard
14209,8,388.064,48.508,2024-08-19,2024-08-19,478,Standard
14560,10,684.089,68.4089,2024-12-21,2024-06-24,354,Standard
15922,6,167.372,27.895333333,2024-10-01,2024-10-01,435,Standard
16306,9,83.447,9.271888889,2024-03-24,2024-01-08,626,Standard
12373,4,83.591,20.89775,2024-07-12,2024-07-12,516,Standard
14090,2,21.565,10.7825,2024-09-20,2024-09-20,446,Standard
15940,2,108.745,54.3725,2024-10-12,2024-10-12,424,Standard
12500,4,46.43,11.6075,2024-08-13,2024-08-13,484,Standard
16037,9,390.638,43.404222222,2024-06-13,2024-06-13,545,Standard
14389,6,194.59,32.431666667,2024-10-23,2024-10-23,413,Standard
17076,4,459.661,114.91525,2024-04-23,2024-04-23,596,Standard
14150,3,283.573,94.524333333,2024-03-06,2024-03-06,644,Standard
12967,7,259.673,37.096142857,2024-06-23,2024-01-31,535,Standard
15222,5,895.3,179.06,2024-10-17,2024-10-17,419,Standard
12402,6,319.305,53.2175,2024-09-28,2024-09-28,438,Standard
17905,9,408.33,45.37,2024-09-01,2024-07-14,465,Standard
15752,8,949.609,118.701125,2024-01-17,2024-01-17,693,Standard
13527,4,28.252,7.063,2024-08-09,2024-08-09,488,Standard
15781,2,13.839,6.9195,2024-12-31,2024-12-31,344,Standard
15680,16,965.699,60.3561875,2024-06-04,2024-06-04,554,Standard
13117,15,951.582,63.4388,2024-10-17,2024-01-23,419,Standard
17430,4,782.5,195.625,2024-04-15,2024-04-15,604,Standard
18075,13,1230.644,94.664923077,2024-11-16,2024-05-23,389,Standard
12490,20,1281.156,64.0578,2024-08-30,2024-08-30,467,Standard
14589,2,143.76,71.88,2024-02-02,2024-02-02,677,Standard
14439,13,736.868,56.682153846,2024-10-13,2024-10-13,423,Standard
12939,4,146.49,36.6225,2024-08-08,2024-08-08,489,Standard
15607,3,452.8,150.933333333,2024-03-08,2024-03-08,642,Standard
16583,9,656.919,72.991,2024-05-01,2024-05-01,588,Standard
14188,8,589.281,73.660125,2024-12-13,2024-12-13,362,Standard
15395,5,754.39,150.878,2024-09-15,2024-09-15,451,Standard
16718,20,1179.865,58.99325,2024-02-22,2024-02-21,657,Standard
16365,3,249.9,83.3,2024-03-27,2024-03-27,623,Standard
15811,7,420.053,60.007571429,2024-06-28,2024-04-19,530,Standard
15938,4,933.6,233.4,2024-09-26,2024-09-26,440,Standard
16858,7,18.509,2.644142857,2024-04-03,2024-04-03,616,Standard
13369,5,306.972,61.3944,2024-12-04,2024-12-04,371,Standard
13209,13,147.778,11.367538462,2024-12-09,2024-12-05,366,Standard
14215,27,998.435,36.979074074,2024-11-21,2024-03-18,384,Standard
16889,27,1635.906,60.589111111,2024-02-08,2024-02-08,671,Standard
15581,19,778.917,40.995631579,2024-11-07,2024-03-07,398,Standard
12709,20,1253.261,62.66305,2024-10-24,2024-03-27,412,Standard
13162,19,1156.866,60.887684211,2024-08-22,2024-07-08,475,Standard
14825,6,235.882,39.313666667,2024-08-03,2024-06-14,494,Standard
17744,27,1139.462,42.202296296,2024-09-30,2024-06-18,436,Standard
14220,6,304.566,50.761,2024-06-22,2024-06-22,536,Standard
13758,13,733.005,56.385,2024-08-08,2024-05-01,489,Standard
12989,2,283.1,141.55,2024-04-29,2024-04-29,590,Standard
12673,12,1058.567,88.213916667,2024-09-09,2024-09-09,457,Standard
13418,21,1410.844,67.183047619,2024-08-06,2024-01-18,491,Standard
15093,14,1216.237,86.874071429,2024-07-23,2024-01-30,505,Standard
12421,9,1561.491,173.499,2024-10-16,2024-10-16,420,Standard
18190,4,358.952,89.738,2024-08-26,2024-08-26,471,Standard
17356,8,479.621,59.952625,2024-05-12,2024-05-12,577,Standard
13497,5,217.679,43.5358,2024-06-03,2024-06-03,555,Standard
13802,11,424.49,38.59,2024-06-12,2024-06-12,546,Standard
14738,3,451.992,150.664,2024-11-11,2024-11-11,394,Standard
16679,2,57.003,28.5015,2024-05-04,2024-05-04,585,Standard
16552,2,36.189,18.0945,2024-07-01,2024-07-01,527,Standard
14409,6,1013.461,168.910166667,2024-10-19,2024-03-16,417,Standard
12594,2,5.95,2.975,2024-09-30,2024-09-30,436,Standard
17802,2,145,72.5,2024-01-24,2024-01-24,686,Standard
12728,4,230.072,57.518,2024-08-19,2024-08-19,478,Standard
15227,4,633.152,158.288,2024-03-11,2024-03-11,639,Standard
12586,2,32.283,16.1415,2024-04-03,2024-04-03,616,Standard
17560,5,160.51,32.102,2024-12-12,2024-12-12,363,Standard
13984,2,32.281,16.1405,2024-08-04,2024-08-04,493,Standard
15732,3,294.821,98.273666667,2024-01-25,2024-01-25,685,Standard
17311,12,1583,131.916666667,2024-07-11,2024-07-11,517,Standard
13873,2,118.867,59.4335,2024-12-15,2024-12-15,360,Standard
15854,14,1260.864,90.061714286,2024-08-12,2024-04-09,485,Standard
