COHORT_MONTH,PURCHASE_MONTH,MONTHLY_SPEND,COHORT_SPEND_MONTH0,RETENTION_RATE
2024-04-01,2024-05-01,234.384,91161.444,0.002571086961
2024-02-01,2024-03-01,526.84,121900.965,0.004321868986
2024-02-01,2024-08-01,1057.507,121900.965,0.008675132309
2024-10-01,2024-10-01,54.76,84522.389,0.0006478756771
2024-04-01,2024-08-01,1200.952,91161.444,0.01317390277
2024-03-01,2024-08-01,2023.48,109921.769,0.01840836459
2024-04-01,2024-04-01,1241.993,91161.444,0.01362410407
2024-01-01,2024-03-01,172.82,171064.688,0.001010261101
2024-04-01,2024-04-01,104.456,91161.444,0.001145835294
2024-03-01,2024-03-01,130.72,109921.769,0.001189209391
2024-07-01,2024-08-01,57.576,75991.062,0.0007576680531
2024-01-01,2024-07-01,290.723,171064.688,0.001699491598
2024-05-01,2024-09-01,752.982,79862.687,0.009428458123
2024-06-01,2024-10-01,115.605,93064.954,0.001242196928
2024-01-01,2024-03-01,1162.592,171064.688,0.00679621267
2024-03-01,2024-08-01,792.594,109921.769,0.007210528062
2024-01-01,2024-03-01,730.423,171064.688,0.004269864275
2024-10-01,2024-11-01,1316.156,84522.389,0.0155716848
2024-11-01,2024-11-01,2023.277,67846.533,0.02982137643
2024-01-01,2024-01-01,15.99,171064.688,9.347341165e-05
2024-01-01,2024-01-01,1632.926,171064.688,0.009545663802
2024-12-01,2024-12-01,1516.901,80012.979,0.01895818677
2024-04-01,2024-06-01,1028.407,91161.444,0.0112811618
2024-04-01,2024-04-01,1248.725,91161.444,0.01369795108
2024-01-01,2024-07-01,917.04,171064.688,0.005360779076
2024-01-01,2024-05-01,251.266,171064.688,0.001468836163
2024-05-01,2024-06-01,1520.988,79862.687,0.01904503914
2024-01-01,2024-05-01,245.647,171064.688,0.00143598894
2024-03-01,2024-04-01,308.192,109921.769,0.002803739449
2024-03-01,2024-12-01,531.974,109921.769,0.00483956913
2024-03-01,2024-05-01,644.976,109921.769,0.005867591159
2024-01-01,2024-02-01,1454.024,171064.688,0.008499848899
2024-03-01,2024-03-01,3343.215,109921.769,0.03041449415
2024-05-01,2024-11-01,834.7,79862.687,0.01045168941
2024-02-01,2024-02-01,179.442,121900.965,0.001472031005
2024-04-01,2024-04-01,120.999,91161.444,0.001327304557
2024-06-01,2024-06-01,334.131,93064.954,0.003590298879
2024-12-01,2024-12-01,881.2,80012.979,0.01101321324
2024-03-01,2024-03-01,90.136,109921.769,0.0008200013593
2024-01-01,2024-11-01,213.634,171064.688,0.001248849207
2024-09-01,2024-09-01,795.938,60316.656,0.01319599018
2024-02-01,2024-11-01,1548.836,121900.965,0.01270569105
2024-05-01,2024-05-01,322.672,79862.687,0.004040334881
2024-04-01,2024-04-01,848.761,91161.444,0.00931052606
2024-01-01,2024-01-01,2087.528,171064.688,0.01220314972
2024-08-01,2024-10-01,986.191,70762.931,0.01393654822
2024-08-01,2024-09-01,1083.694,70762.931,0.01531443066
2024-04-01,2024-05-01,973.228,91161.444,0.01067587301
2024-02-01,2024-11-01,212.2,121900.965,0.001740757343
2024-01-01,2024-07-01,2.691,171064.688,1.573089123e-05
2024-06-01,2024-09-01,439.602,93064.954,0.004723604118
2024-01-01,2024-02-01,353.818,171064.688,0.002068328678
2024-01-01,2024-01-01,890.528,171064.688,0.005205796769
2024-09-01,2024-09-01,724.443,60316.656,0.01201066253
2024-06-01,2024-06-01,217.679,93064.954,0.00233900078
2024-01-01,2024-01-01,522.782,171064.688,0.003056048598
2024-01-01,2024-01-01,1938.186,171064.688,0.01133013495
2024-04-01,2024-04-01,438.893,91161.444,0.004814458621
2024-03-01,2024-03-01,649.613,109921.769,0.005909775706
2024-01-01,2024-05-01,1417.348,171064.688,0.008285450472
2024-04-01,2024-07-01,210.525,91161.444,0.002309364472
2024-10-01,2024-10-01,124.59,84522.389,0.001474047308
2024-03-01,2024-08-01,265.3,109921.769,0.002413534666
2024-02-01,2024-12-01,2651.453,121900.965,0.02175087785
2024-01-01,2024-07-01,1632.256,171064.688,0.009541747155
2024-04-01,2024-12-01,788.173,91161.444,0.008645902976
2024-03-01,2024-05-01,396.4,109921.769,0.003606201061
2024-08-01,2024-09-01,3014.366,70762.931,0.04259809419
2024-01-01,2024-08-01,1004.882,171064.688,0.005874280728
2024-06-01,2024-06-01,1863.813,93064.954,0.02002701253
2024-01-01,2024-01-01,1105.266,171064.688,0.006461099675
2024-04-01,2024-04-01,1118.079,91161.444,0.01226482327
2024-01-01,2024-01-01,656.055,171064.688,0.003835128148
2024-06-01,2024-06-01,247.94,93064.954,0.002664160775
2024-01-01,2024-08-01,727.262,171064.688,0.004251385885
2024-02-01,2024-04-01,154.514,121900.965,0.001267537136
2024-05-01,2024-06-01,14.019,79862.687,0.000175538797
2024-04-01,2024-04-01,192.906,91161.444,0.002116091974
2024-01-01,2024-01-01,364.44,171064.688,0.002130422148
2024-08-01,2024-08-01,368.256,70762.931,0.005204080651
2024-05-01,2024-05-01,222.169,79862.687,0.002781887366
2024-03-01,2024-03-01,1889.236,109921.769,0.01718709603
2024-03-01,2024-03-01,575.08,109921.769,0.005231720752
2024-01-01,2024-09-01,81.915,171064.688,0.0004788539409
2024-05-01,2024-05-01,586.992,79862.687,0.007350015659
2024-01-01,2024-04-01,59.067,171064.688,0.0003452904319
2024-08-01,2024-10-01,1091.022,70762.931,0.0154179877
2024-01-01,2024-02-01,666.328,171064.688,0.003895181453
2024-01-01,2024-08-01,949.248,171064.688,0.005549058728
