CUSTOMER_ID,TOTAL_TRANSACTIONS,TOTAL_REVENUE,AVG_ORDER_VALUE,LAST_PURCHASE_DATE,FIRST_PURCHASE_DATE,RECENCY
17358,22,2101.457,95.520772727,2024-03-07,2024-02-07,643
16833,4,653.262,163.3155,2024-10-08,2024-10-08,428
14016,20,340.823,17.04115,2024-06-27,2024-06-27,531
17376,5,128.82,25.764,2024-09-12,2024-09-12,454
18074,4,393.849,98.46225,2024-02-01,2024-02-01,678
17128,4,144.452,36.113,2024-09-08,2024-09-08,458
16145,20,667.655,33.38275,2024-07-20,2024-02-06,508
14213,3,42.265,14.088333333,2024-01-31,2024-01-31,679
13815,26,2616.249,100.624961538,2024-10-22,2024-10-21,414
13707,14,1645.5,117.535714286,2024-11-20,2024-11-20,385
17917,11,798.19,72.562727273,2024-07-05,2024-06-05,523
15165,13,688.349,52.949923077,2024-11-01,2024-11-01,404
17760,5,542.727,108.5454,2024-01-13,2024-01-13,697
16885,16,2034.956,127.18475,2024-06-29,2024-06-29,529
16670,22,1168.122,53.096454545,2024-08-17,2024-06-13,480
18043,29,1760.483,60.706310345,2024-03-31,2024-03-31,619
17228,21,1786.247,85.059380952,2024-06-12,2024-01-27,546
15658,21,2589.732,123.320571429,2024-12-17,2024-01-18,358
17320,5,98.392,19.6784,2024-03-18,2024-03-18,632
14334,20,1136.933,56.84665,2024-10-13,2024-06-21,423
14355,6,775.125,129.1875,2024-04-13,2024-04-13,606
13158,12,2116.48,176.373333333,2024-10-18,2024-10-18,418
14913,5,75.202,15.0404,2024-09-06,2024-09-06,460
13090,6,950.881,158.480166667,2024-09-30,2024-01-16,436
13064,11,182.012,16.546545455,2024-06-09,2024-06-09,549
16912,11,715.204,65.018545455,2024-09-30,2024-09-30,436
14238,3,495.446,165.148666667,2024-12-09,2024-12-09,366
14639,14,1203.432,85.959428571,2024-05-17,2024-05-16,572
14867,7,112.255,16.036428571,2024-07-08,2024-06-03,520
13030,36,943.886,26.219055556,2024-03-15,2024-03-15,635
16570,9,906.537,100.726333333,2024-11-27,2024-04-12,378
18085,13,962.024,74.001846154,2024-08-29,2024-05-01,468
16916,25,1369.786,54.79144,2024-01-23,2024-01-23,687
15864,2,342.2,171.1,2024-11-15,2024-11-15,390
18061,6,544.601,90.766833333,2024-04-04,2024-01-10,615
13426,13,242.067,18.620538462,2024-07-06,2024-02-08,522
13842,33,1252.79,37.963333333,2024-12-19,2024-02-08,356
15569,5,124.52,24.904,2024-08-19,2024-08-19,478
15831,7,428.271,61.181571429,2024-09-24,2024-09-24,442
14916,8,678.406,84.80075,2024-09-24,2024-09-24,442
15696,19,1117.31,58.805789474,2024-11-11,2024-08-09,394
15641,12,789.597,65.79975,2024-09-06,2024-09-06,460
18198,15,1134.372,75.6248,2024-11-12,2024-04-08,393
17969,3,51.368,17.122666667,2024-05-19,2024-05-19,570
17880,13,1169.014,89.924153846,2024-04-24,2024-04-24,595
15527,17,892.62,52.507058824,2024-11-18,2024-09-07,387
18119,12,489.84,40.82,2024-03-21,2024-03-20,629
14741,8,194.097,24.262125,2024-05-14,2024-01-17,575
16835,5,421.584,84.3168,2024-01-16,2024-01-16,694
16600,5,713.799,142.7598,2024-07-21,2024-07-21,507
13939,5,594.783,118.9566,2024-06-12,2024-06-12,546
15038,16,962.444,60.15275,2024-12-02,2024-11-02,373
18176,14,1447.632,103.402285714,2024-12-07,2024-06-20,368
14167,7,258.71,36.958571429,2024-08-25,2024-08-25,472
16997,1,276.5,276.5,2024-09-15,2024-09-15,451
14692,13,1734.181,133.398538462,2024-04-10,2024-04-10,609
15955,7,997.661,142.523,2024-01-19,2024-01-19,691
17585,8,1210.194,151.27425,2024-07-24,2024-07-24,504
17857,3,427.8,142.6,2024-12-04,2024-06-20,371
17420,2,48.88,24.44,2024-02-01,2024-02-01,678
13898,6,204.025,34.004166667,2024-09-15,2024-09-15,451
15512,2,15.078,7.539,2024-06-06,2024-06-06,552
14533,5,986.904,197.3808,2024-07-13,2024-07-13,515
13126,18,774.819,43.0455,2024-07-19,2024-03-29,509
17732,14,1423.299,101.664214286,2024-01-17,2024-01-17,693
14426,24,1239.07,51.627916667,2024-11-27,2024-07-06,378
15266,5,617.66,123.532,2024-07-23,2024-07-23,505
16150,16,933.606,58.350375,2024-01-31,2024-01-31,679
18102,10,1103.917,110.3917,2024-03-27,2024-03-26,623
17604,14,1550.727,110.766214286,2024-02-12,2024-01-12,667
13397,6,508.022,84.670333333,2024-07-18,2024-07-18,510
16393,10,480.418,48.0418,2024-06-05,2024-02-23,553
15361,4,100.924,25.231,2024-12-05,2024-12-05,370
13491,22,1649.762,74.989181818,2024-12-12,2024-01-25,363
17189,22,1380.796,62.763454545,2024-12-06,2024-12-06,369
17552,5,390.407,78.0814,2024-01-31,2024-01-31,679
17676,15,901.084,60.072266667,2024-05-04,2024-05-04,585
17135,6,811.285,135.214166667,2024-01-31,2024-01-31,679
16752,7,536.643,76.663285714,2024-01-21,2024-01-21,689
16503,25,1801.479,72.05916,2024-08-28,2024-05-31,469
15164,9,274.712,30.523555556,2024-07-18,2024-07-18,510
16863,3,156.689,52.229666667,2024-03-27,2024-03-27,623
15144,13,2204.582,169.583230769,2024-11-29,2024-11-29,376
12691,10,275.054,27.5054,2024-10-17,2024-06-28,419
15750,9,1274.989,141.665444444,2024-03-28,2024-03-28,622
18226,12,628.712,52.392666667,2024-07-26,2024-07-26,502
12359,7,169.2,24.171428571,2024-08-23,2024-08-23,474
16949,1,99,99,2024-08-11,2024-08-11,486
14078,6,324.311,54.051833333,2024-09-01,2024-09-01,465
12963,4,295.08,73.77,2024-11-04,2024-10-04,401
12676,5,345.273,69.0546,2024-10-12,2024-10-12,424
16085,17,903.145,53.126176471,2024-06-10,2024-06-10,548
14161,13,681.744,52.441846154,2024-02-23,2024-02-23,656
12942,10,388.245,38.8245,2024-11-04,2024-11-04,401
13584,13,927.535,71.348846154,2024-12-29,2024-12-29,346
16098,10,635.084,63.5084,2024-02-01,2024-02-01,678
16250,6,569.126,94.854333333,2024-02-01,2024-02-01,678
12422,8,677.458,84.68225,2024-09-20,2024-09-19,446
17179,5,204.676,40.9352,2024-05-17,2024-05-17,572
17194,14,695.638,49.688428571,2024-05-25,2024-05-24,564
12721,8,896.733,112.091625,2024-06-07,2024-06-07,551
17226,7,395.592,56.513142857,2024-12-22,2024-12-22,353
13327,14,502.107,35.864785714,2024-04-19,2024-04-19,600
16658,3,181.283,60.427666667,2024-03-14,2024-03-14,636
16303,15,558.09,37.206,2024-08-15,2024-08-15,482
14534,10,1457.35,145.735,2024-10-22,2024-10-22,414
16419,12,692.436,57.703,2024-06-12,2024-06-12,546
16560,8,995.141,124.392625,2024-06-19,2024-06-19,539
15057,13,1412.402,108.646307692,2024-11-16,2024-11-16,389
